CustomerID,Name,Email,Region,LoyaltyTier
1,Heather Sanders,[email],East,Silver
2,Jessica Stevens,[email],North,Silver
3,Erik Patterson,[email],East,Platinum
4,Mark Roberts,[email],West,Platinum
5,Vincent Jackson,[email],South,Gold
6,Julia Norris,[email],West,Platinum
7,Jeffrey Rodriguez,[email],West,Gold
8,James Miller,[email],East,Platinum
9,Nichole Walker,[email],West,Silver
10,Angela Schultz,[email],East,Gold
11,Cheyenne Parsons,[email],North,Gold
12,Tyler Brewer,[email],North,Gold
13,Brian Scott,[email],East,Silver
14,Christian Malone,[email],North,Silver
15,Trevor Burton,[email],South,Silver
16,Justin Riley,[email],West,Silver
17,Sonia Day,[email],South,Silver
18,Mrs. Tricia Stewart,[email],West,Gold
19,John Welch,[email],North,Silver
20,Leslie Bell,[email],South,Gold
21,Joel Johnson,[email],North,Silver
22,Dustin Newman,[email],West,Platinum
23,Ann Wheeler,[email],East,Gold
24,Kevin Best,[email],East,Platinum
25,Amanda Stout,[email],South,Gold
26,Chelsea Jacobs,[email],North,Platinum
27,Tina Hayes,[email],North,Silver
28,Sara Haas,[email],South,Silver
29,Matthew Williams,[email],East,Silver
30,Wendy Warren,[email],West,Gold
31,Helen Hardin,[email],South,Platinum
32,Raymond Shelton,[email],West,Silver
33,Mark Cook,[email],East,Platinum
34,Justin Hughes,[email],North,Platinum
35,Samuel Brandt,[email],East,Silver
36,Brittany Miller,[email],South,Silver
37,Sydney Collins,[email],North,Platinum
38,Mary Anderson,[email],South,Silver
39,Angela Hansen,[email],South,Silver
40,Erin Anderson,[email],East,Silver
41,Theresa Osborn,[email],South,Gold
42,Anna Santiago,[email],East,Platinum
43,Alicia Parker,[email],North,Platinum
44,Gloria Miranda,[email],East,Gold
45,Zachary Moore,[email],North,Platinum
46,Richard Romero,[email],East,Silver
47,Nancy Rose,[email],West,Platinum
48,Sherri Williamson,[email],West,Silver
49,Brittany White,[email],South,Gold
50,Lori Orr,[email],East,Silver
51,Amanda Diaz,[email],East,Platinum
52,Tracy Bishop,[email],North,Platinum
53,Rachel Young,[email],South,Platinum
54,Vincent Mueller,[email],East,Gold
55,Cheyenne Gregory,[email],South,Gold
56,Jessica Hammond,[email],West,Platinum
57,Kathryn Barnes,[email],East,Silver
58,Curtis Jacobs,[email],East,Gold
59,Amy Castillo,[email],South,Platinum
60,Timothy Dawson,[email],East,Platinum
61,Belinda Miller,[email],South,Gold
62,Jerry Palmer,[email],East,Gold
63,Anna Lozano,[email],North,Gold
64,Stacey Arias,[email],South,Silver
65,James Brooks,[email],East,Silver
66,Brad Walker,[email],West,Platinum
67,Brett Espinoza,[email],East,Gold
68,Charles Johnson,[email],West,Silver
69,Kaitlyn Guerra,[email],West,Gold
70,Julie Gilbert,[email],North,Platinum
71,Alicia Lewis,[email],South,Silver
72,Todd Lynch,[email],East,Silver
73,Ricardo Young,[email],North,Silver
74,David Fowler,[email],East,Platinum
75,Amy Copeland,[email],West,Gold
76,Mr. Mark Andrews DDS,[email],South,Silver
77,Aaron Gomez,[email],East,Platinum
78,Chelsea Barnett,[email],East,Gold
79,Heather Ashley,[email],West,Platinum
80,Rachel Romero,[email],East,Gold
81,Shane Williams,[email],East,Platinum
82,James Burgess,[email],West,Gold
83,Austin Allen,[email],North,Silver
84,Ashley Perkins,[email],West,Gold
85,Brandi Bell,[email],North,Platinum
86,Marvin Greer,[email],South,Platinum
87,Veronica Mendoza,[email],North,Gold
88,Chad Baldwin,[email],North,Silver
89,Amanda Harris,[email],South,Silver
90,Stacey Stewart,[email],North,Gold
91,James Ochoa,[email],West,Gold
92,Andrew Lucas,[email],North,Platinum
93,Scott Williams,[email],South,Silver
94,Denise Lloyd,[email],West,Gold
95,James Gonzales,[email],South,Silver
96,Gina Lopez,[email],South,Gold
97,Holly Salinas,[email],East,Gold
98,Bradley Coleman,[email],East,Silver
99,Zachary White,[email],South,Gold
100,Brian Murphy,[email],South,Gold
101,Jeremy Robbins,[email],South,Platinum
102,Jeremy West,[email],East,Gold
103,Susan Mendez,[email],East,Gold
104,Mark Moody,[email],North,Gold
105,Michael Sullivan,[email],North,Platinum
106,Nicole Moore,[email],South,Silver
107,Samuel Gregory,[email],West,Platinum
108,Cameron Young,[email],West,Platinum
109,Heidi Herring,[email],East,Silver
110,Christian Cole,[email],East,Platinum
111,Jeremy Jones,[email],East,Silver
112,Jacob Edwards,[email],South,Platinum
113,Tyler Johnson,[email],West,Silver
114,Joseph Mcintyre,[email],North,Gold
115,Reginald Padilla,[email],South,Platinum
116,Logan Benson,[email],North,Platinum
117,Mrs. Brandy Jones MD,[email],North,Platinum
118,Yolanda Cochran,[email],South,Platinum
119,Victoria Contreras,[email],North,Gold
120,Krista Roberts,[email],West,Platinum
121,Christopher Mckinney,[email],North,Gold
122,Carrie Ward,[email],West,Gold
123,William Conner,[email],West,Gold
124,Johnny Ward,[email],West,Gold
125,Julie Bird,[email],East,Silver
126,Stephen Jones,[email],North,Silver
127,Mitchell Mendoza,[email],South,Platinum
128,Jason Andrews,[email],South,Silver
129,Evan Jones,[email],North,Silver
130,Joseph Anderson,[email],East,Platinum
131,Kristen Matthews,[email],East,Platinum
132,Betty Shaw,[email],West,Platinum
133,Sandra Holmes,[email],North,Silver
134,Christopher Donovan,[email],North,Silver
135,Travis Stone,[email],South,Platinum
136,Blake Gonzalez,[email],North,Gold
137,Denise Weber,[email],East,Platinum
138,Anna Davidson,[email],North,Gold
139,Lauren Jackson,[email],South,Gold
140,Stephanie Morgan,[email],West,Platinum
141,Amanda Shields,[email],South,Platinum
142,Travis Wise,[email],South,Platinum
143,Daniel Armstrong,[email],West,Silver
144,Amanda Small,[email],South,Gold
145,Maria Turner,[email],South,Silver
146,Robert Sullivan,[email],North,Silver
147,Michael Moore,[email],North,Platinum
148,John Peterson,[email],West,Silver
149,Scott Flores,[email],North,Platinum
150,Haley Ross PhD,[email],North,Gold
151,Ashley Allen,[email],South,Platinum
152,Jerry Thomas,[email],East,Silver
153,Tony Lin,[email],North,Silver
154,Victor Barrera,[email],East,Platinum
155,Taylor Griffith,[email],North,Platinum
156,Christopher Ferrell,[email],North,Silver
157,Shawn Jimenez,[email],West,Gold
158,James Bryant,[email],West,Gold
159,Kevin Williams,[email],West,Platinum
160,Kyle Cameron,[email],East,Gold
161,Donna Smith,[email],South,Silver
162,Cesar Baker,[email],North,Platinum
163,Jamie Williams,[email],North,Silver
164,Justin Cox,[email],North,Silver
165,James Cole,[email],East,Gold
166,Samantha Hanson,[email],West,Platinum
167,Betty Davis,[email],South,Platinum
168,William Grant,[email],East,Gold
169,Charles Morrison,[email],West,Silver
170,Andrew Williams,[email],East,Silver
171,Regina Stone,[email],South,Silver
172,Steven Taylor,[email],West,Silver
173,Emily Long,[email],East,Platinum
174,Sarah Wheeler,[email],South,Platinum
175,Katrina Burns,[email],North,Gold
176,Karen Smith,[email],South,Gold
177,Brian Butler,[email],North,Platinum
178,Steven Wiggins,[email],East,Platinum
179,Linda Baker,[email],West,Silver
180,Valerie Lane,[email],West,Silver
181,Anthony Castillo,[email],East,Gold
182,Michelle Hampton,[email],West,Platinum
183,Roberto Allen,[email],West,Gold
184,Melody Lee,[email],North,Platinum
185,Jason Gutierrez,[email],East,Silver
186,Jonathan Carr,[email],South,Gold
187,Ryan Luna,[email],North,Gold
188,Kelly Hoffman,[email],East,Platinum
189,Mrs. Jamie Frye DDS,[email],North,Silver
190,Kimberly Lowe,[email],South,Gold
191,Melanie Lara,[email],South,Silver
192,John Bernard,[email],East,Gold
193,Edwin David,[email],South,Silver
194,Dr. Michele Vaughn,[email],North,Platinum
195,John Castro DVM,[email],South,Gold
196,Donna Berry,[email],North,Gold
197,Stephanie Foster,[email],North,Silver
198,Raymond Thomas,[email],South,Silver
199,Tyler Miller,[email],East,Gold
200,Mary Burgess,[email],West,Platinum
201,Ronald Nelson,[email],South,Silver
202,Denise Rodriguez,[email],North,Silver
203,Cynthia Williams,[email],North,Silver
204,Courtney Hall,[email],South,Gold
205,Gary Kennedy,[email],East,Gold
206,Brenda Oconnell,[email],East,Gold
207,Brooke Delgado,[email],North,Gold
208,Karen Santos,[email],North,Platinum
209,Donna Mitchell,[email],East,Platinum
210,Randy Pearson,[email],West,Gold
211,Parker Jefferson,[email],South,Platinum
212,Thomas Butler,[email],North,Silver
213,Taylor Johnson,[email],North,Silver
214,Rachel Lopez,[email],East,Silver
215,Shelia Roberts,[email],South,Gold
216,Edwin Morrison,[email],East,Silver
217,Frances Gibson,[email],South,Platinum
218,Kelly Small,[email],South,Gold
219,Jonathan Nelson,[email],South,Platinum
220,Erin Simon,[email],North,Silver
221,Michelle Smith,[email],West,Silver
222,Edward Craig,[email],East,Silver
223,Levi Fowler,[email],West,Gold
224,Jeffrey Murphy,[email],East,Platinum
225,Brandon Holden,[email],South,Gold
226,Timothy Smith,[email],North,Gold
227,Jeremy Adams,[email],West,Silver
228,Kevin Berry,[email],North,Gold
229,Ian Young,[email],East,Gold
230,Julie Moore,[email],North,Silver
231,Tammy Barron,[email],North,Gold
232,Melissa Fowler,[email],West,Silver
233,Holly Walker,[email],South,Silver
234,Karen Gibson,[email],North,Silver
235,Jacqueline Miles DVM,[email],South,Silver
236,Rebecca Petersen,[email],East,Gold
237,Melanie Larson,[email],North,Silver
238,Kelly Rice,[email],West,Silver
239,Thomas Rodriguez,[email],East,Gold
240,Stephanie Harris,[email],East,Gold
241,Carmen Bond,[email],West,Platinum
242,Michael Love,[email],North,Gold
243,Steven Griffin Jr.,[email],North,Gold
244,Jason Elliott,[email],East,Platinum
245,Megan Parker,[email],North,Gold
246,David Smith,[email],South,Gold
247,Benjamin Henderson,[email],West,Gold
248,Kimberly Brown,[email],South,Gold
249,Victoria Kennedy,[email],North,Platinum
250,Christopher Taylor,[email],East,Gold
